10/10/2017 9:00:00.000000000 AM,4786.95,4960,4680.59,4783.06,1043.2217729999993
10/11/2017 9:00:00.000000000 AM,4783.06,4881.61,4710,4821.43,753.4293959999999
10/12/2017 9:00:00.000000000 AM,4821.43,5439.99,4810.16,5430,1276.7014820000006
10/13/2017 9:00:00.000000000 AM,5430,5846.17,5379.84,5649.98,1879.827619999998
10/14/2017 9:00:00.000000000 AM,5650,5900,5580.01,5869.99,970.7590460000006
10/15/2017 9:00:00.000000000 AM,5855.03,5922.3,5400.01,5709.99,1343.5233750000002
10/16/2017 9:00:00.000000000 AM,5710,5788.91,5585.19,5760.02,1528.9964619999985
10/17/2017 9:00:00.000000000 AM,5760,5774.98,5508.63,5595,1429.8693760000017
10/18/2017 9:00:00.000000000 AM,5595,5596,5037.95,5512.06,2317.8043730000013
10/19/2017 9:00:00.000000000 AM,5513,5710,5490.26,5683.9,1881.7221070000028
10/20/2017 9:00:00.000000000 AM,5683.9,6110,5600,6010.01,1972.9772199999986
10/21/2017 9:00:00.000000000 AM,6013.72,6171,5850.03,6024.97,1664.3076929999995
10/22/2017 9:00:00.000000000 AM,6024.97,6060,5720.03,5950.02,1362.0922160000014
10/23/2017 9:00:00.000000000 AM,5950.02,6080,5621.03,5915.93,1812.557715
10/24/2017 9:00:00.000000000 AM,5909.47,5925,5450,5477.03,2580.418766999998
10/25/2017 9:00:00.000000000 AM,5477.03,5704.96,5286.98,5689.99,2282.8132050000013
10/26/2017 9:00:00.000000000 AM,5689.99,5939.99,5650,5861.77,1972.9658819999975
10/27/2017 9:00:00.000000000 AM,5861.77,5980,5649.24,5768.83,1403.706415999997
10/28/2017 9:00:00.000000000 AM,5768.83,5850.02,5630.03,5719.64,1276.7544120000023
10/29/2017 9:00:00.000000000 AM,5719.64,6189.88,5648.01,6169.98,1804.7781730000008
10/30/2017 9:00:00.000000000 AM,6133.01,6248.68,6030,6120.5,1473.6870430000013
10/31/2017 9:00:00.000000000 AM,6120.5,6498.01,6100,6463,1511.7749249999993
11/1/2017 9:00:00.000000000 AM,6463,6774.67,6338.02,6753.98,1675.6151880000011
11/2/2017 9:00:00.000000000 AM,6753.98,7300,6685.1,7019.98,2503.610803000001
11/3/2017 9:00:00.000000000 AM,7010.31,7346.34,6923,7115.04,1891.4975919999988
11/4/2017 9:00:00.000000000 AM,7115.02,7480.99,6901,7357.09,1399.1917670000003
11/5/2017 9:00:00.000000000 AM,7357.27,7590.25,7279.02,7345.01,1207.8323300000018
11/6/2017 9:00:00.000000000 AM,7345.1,7401,6906,6960.12,1763.019261
11/7/2017 9:00:00.000000000 AM,6981.72,7198.49,6901,7064.04,1440.2594940000033
11/8/2017 9:00:00.000000000 AM,7064.04,7770.02,6651,7303,2822.2988019999975
11/9/2017 9:00:00.000000000 AM,7303.01,7392,7015,7079.99,1913.3983079999996
11/10/2017 9:00:00.000000000 AM,7079,7279.91,6255.01,6506.98,3254.7041050000007
11/11/2017 9:00:00.000000000 AM,6503,6797.98,6100,6245.05,2754.1568609999986
11/12/2017 9:00:00.000000000 AM,6245.05,6630,5325.01,5811.03,4968.483068999992
11/13/2017 9:00:00.000000000 AM,5839.94,6697.47,5699.99,6465.99,2621.243039000001
11/14/2017 9:00:00.000000000 AM,6465.99,6684.98,6311.07,6574.99,1254.2925310000014
11/15/2017 9:00:00.000000000 AM,6575.99,7298,6575.99,7240.06,1779.6058449999982
11/16/2017 9:00:00.000000000 AM,7240.14,7940,7076,7864.5,2331.9567500000007
11/17/2017 9:00:00.000000000 AM,7876.98,7989,7451,7699.19,3982.395924999998
11/18/2017 9:00:00.000000000 AM,7699.19,7819.99,7422,7761.94,3954.2664769999983
11/19/2017 9:00:00.000000000 AM,7761.94,8123.15,7650.33,8038,3867.340443999997
11/20/2017 9:00:00.000000000 AM,8057.11,8319.99,7954,8212,3886.6343480000023
11/21/2017 9:00:00.000000000 AM,8212.49,8400,7801,8119.51,4544.474016000004
11/22/2017 9:00:00.000000000 AM,8119.51,8322.68,8091.09,8205.92,3545.0057100000004
11/23/2017 9:00:00.000000000 AM,8233.03,8260,8000,8019.99,4093.952686999998
11/24/2017 9:00:00.000000000 AM,8019.97,8369,7850,8138,4411.789111999999
11/25/2017 9:00:00.000000000 AM,8138.99,8734.78,8090,8700.01,4292.623682000002
11/26/2017 9:00:00.000000000 AM,8700.04,9350,8604.72,9128.02,4147.380236999997
11/27/2017 9:00:00.000000000 AM,9128,9654.28,9112.04,9650,4521.625707000005
11/28/2017 9:00:00.000000000 AM,9650,9939,9570.5,9896.8,4917.210985
11/29/2017 9:00:00.000000000 AM,9896.79,11300.03,8520,9687.88,13352.538715000006
11/30/2017 9:00:00.000000000 AM,9687.88,10900,8850.8,9838.96,9389.574329000015
12/1/2017 9:00:00.000000000 AM,9837,10898,9380,10782.99,6134.923632999998
12/2/2017 9:00:00.000000000 AM,10775.04,11190,10620,10890.01,4765.439757000003
12/3/2017 9:00:00.000000000 AM,10902.69,11825,10500,11165.41,5346.6365240000005
12/4/2017 9:00:00.000000000 AM,11165.41,11616,10802,11616,4629.769359
12/5/2017 9:00:00.000000000 AM,11608,11853,11447.68,11699.99,5541.611054999992
12/6/2017 9:00:00.000000000 AM,11698,13615.23,11665.58,13545.53,6708.40718299999
12/7/2017 9:00:00.000000000 AM,13545.53,16649.96,13050,16533.11,7488.515183999994
12/8/2017 9:00:00.000000000 AM,16552.9,17204.99,14015,15880,17590.885276000045
12/9/2017 9:00:00.000000000 AM,15880,16269.3,12535,14699.97,13914.207707000001
12/10/2017 9:00:00.000000000 AM,14699.97,15720.12,12368,14946.26,16552.92433599998
12/11/2017 9:00:00.000000000 AM,14901.08,17470,14901.08,16560.02,11822.314527999997
12/12/2017 9:00:00.000000000 AM,16560.04,16976.45,15875,16350,9438.507115999988
12/13/2017 9:00:00.000000000 AM,16350,16546,14666.56,16020.42,12415.141112999987
12/14/2017 9:00:00.000000000 AM,16046.58,16445,15450,16340,11615.766474000005
12/15/2017 9:00:00.000000000 AM,16339.99,17991,16300.06,17516.81,9181.486776999986
12/16/2017 9:00:00.000000000 AM,17516.81,19539,17190.01,19102.66,4202.725959999999
12/17/2017 9:00:00.000000000 AM,19102.66,19798.68,18510,18860.02,9178.028005999991
12/18/2017 9:00:00.000000000 AM,18865,19300,17029.98,18856.25,10622.013553999997
12/19/2017 9:00:00.000000000 AM,18856.25,18950,16300,17295.2,13210.748219999996
12/20/2017 9:00:00.000000000 AM,17295.2,17720.35,14777.66,16488.98,13450.496692999977
12/21/2017 9:00:00.000000000 AM,16480.52,17309.5,14022,15492.64,20324.217299999993
12/22/2017 9:00:00.000000000 AM,15514.03,15699.34,10961,13326.61,36076.271175000016
12/23/2017 9:00:00.000000000 AM,13326.61,14950,12978.18,13300,13141.538875000022
12/24/2017 9:00:00.000000000 AM,13300,13819.99,11640,13500,28557.534988000043
12/25/2017 9:00:00.000000000 AM,13500,14300,12708,13699.34,15748.20760700002
12/26/2017 9:00:00.000000000 AM,13699.34,16050,13533,15689.01,15034.668104000022
12/27/2017 9:00:00.000000000 AM,15709.98,16498.05,14200.15,15459.99,14959.864723000013
12/28/2017 9:00:00.000000000 AM,15459.97,15539.99,13150,14182.11,21717.858013999976
12/29/2017 9:00:00.000000000 AM,14199.14,14981,13850,14378.9,18072.008116000026
12/30/2017 9:00:00.000000000 AM,14378.99,14398.85,11750,12440.01,19221.158038999994
12/31/2017 9:00:00.000000000 AM,12345.1,14050.11,12149.98,13716.36,11768.989717999984
1/1/2018 9:00:00.000000000 AM,13715.65,13818.55,12750,13380,8609.91584400001
1/2/2018 9:00:00.000000000 AM,13382.16,15473.49,12890.02,14675.11,20078.09211100001
1/3/2018 9:00:00.000000000 AM,14690,15307.56,14150,14919.51,15905.667638999992
1/4/2018 9:00:00.000000000 AM,14919.51,15280,13918.04,15059.54,21329.649574000014
1/5/2018 9:00:00.000000000 AM,15059.56,17176.24,14600,16960.39,23251.491124999997
1/6/2018 9:00:00.000000000 AM,16960.39,17143.13,16011.21,17069.79,18571.45750799999
1/7/2018 9:00:00.000000000 AM,17069.79,17099.96,15610,16150.03,12493.125557999976
1/8/2018 9:00:00.000000000 AM,16218.85,16322.3,12812,14902.54,26600.609912
1/9/2018 9:00:00.000000000 AM,14902.54,15500,14011.05,14400,14315.00425300001
1/10/2018 9:00:00.000000000 AM,14401,14955.66,13131.31,14907.09,17411.001654999985
1/11/2018 9:00:00.000000000 AM,14940,14968.68,11400,13238.78,33554.72375100002
1/12/2018 9:00:00.000000000 AM,13238.76,14109.78,12500,13740.01,16417.16213699998
1/13/2018 9:00:00.000000000 AM,13749.95,14580,13706.15,14210,12221.50852799999
1/14/2018 9:00:00.000000000 AM,14210,14339.5,12569.2,13474.99,17017.894329
1/15/2018 9:00:00.000000000 AM,13477.98,14249.99,13147.79,13539.93,14652.094704999994
1/16/2018 9:00:00.000000000 AM,13500,13542.93,9035,10900,63401.16917500005
1/17/2018 9:00:00.000000000 AM,10899.99,11680.99,9037.94,10988.79,72331.7966459999
1/18/2018 9:00:00.000000000 AM,10972.59,11878.82,10435.33,10961.97,48464.43493699993
1/19/2018 9:00:00.000000000 AM,10960,11795,10360,11474.98,34129.37542100002
1/20/2018 9:00:00.000000000 AM,11474.98,13099,11412.45,12799.94,28768.85782700004
1/21/2018 9:00:00.000000000 AM,12799.8,12799.8,10965,11530,41379.773426000065
1/22/2018 9:00:00.000000000 AM,11530,11926.35,9900.24,10760.05,43752.606791000006
1/23/2018 9:00:00.000000000 AM,10760.05,11399,9905,10799.18,37473.922551999945
1/24/2018 9:00:00.000000000 AM,10799.14,11570.48,10500,11349.99,27158.58776200001
1/25/2018 9:00:00.000000000 AM,11349.96,11794.05,10950.21,11175.27,20839.954182999973
1/26/2018 9:00:00.000000000 AM,11184.7,11643,10311.15,11089,33056.87195999999
1/27/2018 9:00:00.000000000 AM,11089,11650,10842.69,11491,18860.768344999975
1/28/2018 9:00:00.000000000 AM,11499.98,12244,11408,11879.95,16887.339523999995
1/29/2018 9:00:00.000000000 AM,11879.95,11975.02,11139.55,11251,14170.377537999977
1/30/2018 9:00:00.000000000 AM,11250.11,11308.42,9900,10237.51,25554.372946000007
1/31/2018 9:00:00.000000000 AM,10230,10425.85,9700,10285.1,18015.956804999994
2/1/2018 9:00:00.000000000 AM,10285.1,10335,8750.99,9224.52,33564.76431099995
2/2/2018 9:00:00.000000000 AM,9224.52,9250,8010.02,8873.03,49971.62697500004
2/3/2018 9:00:00.000000000 AM,8873.03,9473.01,8229,9199.96,28725.000734999976
2/4/2018 9:00:00.000000000 AM,9199.96,9368,7930,8184.81,32014.308449000036
2/5/2018 9:00:00.000000000 AM,8179.99,8382.8,6625,6939.99,63402.31448200002
2/6/2018 9:00:00.000000000 AM,6939.63,7878,6000.01,7652.14,100201.5003070001
2/7/2018 9:00:00.000000000 AM,7655.02,8476,7150.01,7599,60777.684085999856
2/8/2018 9:00:00.000000000 AM,7599,7844,7572.09,7784.02,1521.5373179999995
2/9/2018 9:00:00.000000000 AM,7789.9,8738,7789.9,8683.93,20484.570343000043
2/10/2018 9:00:00.000000000 AM,8683.92,9065.78,8120,8533.98,49379.85313499998
2/11/2018 9:00:00.000000000 AM,8533.99,8549,7726.53,8063.88,45025.187951999986
2/12/2018 9:00:00.000000000 AM,8063.82,8989,8053,8903,41987.85049000003
2/13/2018 9:00:00.000000000 AM,8903,8950,8351,8539.9,35454.97295600003
2/14/2018 9:00:00.000000000 AM,8535.17,9489.6,8533,9449.99,40811.95286699996
2/15/2018 9:00:00.000000000 AM,9449.98,10219.5,9301.5,10000.09,52427.596714999934
2/16/2018 9:00:00.000000000 AM,10000.89,10323.37,9666,10159.98,38161.205974
2/17/2018 9:00:00.000000000 AM,10156.07,11075.07,10050,11039.55,41882.10840700009
2/18/2018 9:00:00.000000000 AM,11039.55,11274,10080,10383.43,61137.38072799998
2/19/2018 9:00:00.000000000 AM,10375.01,11250,10270.33,11153,40831.41713100002
2/20/2018 9:00:00.000000000 AM,11147.11,11786.01,11100.59,11200.99,48153.354287999995
2/21/2018 9:00:00.000000000 AM,11195.07,11304.03,10200,10437.6,68113.81875399995
2/22/2018 9:00:00.000000000 AM,10439.02,10933.44,9679,9811.04,67060.16648300002
2/23/2018 9:00:00.000000000 AM,9815.55,10435,9570.19,10131.04,57202.702369999985
2/24/2018 9:00:00.000000000 AM,10131.04,10496.97,9352,9694.51,40888.156299
2/25/2018 9:00:00.000000000 AM,9694.51,9847,9274.8,9590,28373.517586000034
2/26/2018 9:00:00.000000000 AM,9590,10444.32,9350,10324,34878.292755999995
2/27/2018 9:00:00.000000000 AM,10321,10870,10121,10569.04,30705.385122999985
2/28/2018 9:00:00.000000000 AM,10584.33,11098,10300,10326.76,30800.983781999956
3/1/2018 9:00:00.000000000 AM,10325.64,11060.41,10240,10920,25092.55392999999
3/2/2018 9:00:00.000000000 AM,10923.36,11200,10770,11039,23910.710089999986
3/3/2018 9:00:00.000000000 AM,11038.99,11544,11015.01,11464.48,21287.153280000006
3/4/2018 9:00:00.000000000 AM,11464.47,11565,11050.02,11515,17122.482572000015
3/5/2018 9:00:00.000000000 AM,11515,11710,11415.01,11454,15144.231062999992
3/6/2018 9:00:00.000000000 AM,11455,11455,10555.48,10716.48,29515.57236299994
3/7/2018 9:00:00.000000000 AM,10716.48,10899,9389.31,9910,50647.67108000001
3/8/2018 9:00:00.000000000 AM,9910,10099,9060,9271.64,41109.47322599988
3/9/2018 9:00:00.000000000 AM,9267.07,9410,8329,9227,64112.29140699996
3/10/2018 9:00:00.000000000 AM,9230,9490,8667.07,8770.22,37180.01285700001
3/11/2018 9:00:00.000000000 AM,8770.22,9740,8450,9533.57,44325.97338599994
3/12/2018 9:00:00.000000000 AM,9533.57,9888.88,8780,9131.34,42230.347512999986
3/13/2018 9:00:00.000000000 AM,9131.34,9474,8823,9150,40191.40935800003
3/14/2018 9:00:00.000000000 AM,9151.92,9333.78,7900.28,8170,49708.094108000005
3/15/2018 9:00:00.000000000 AM,8184.01,8430,7650,8240.98,52291.022277000004
3/16/2018 9:00:00.000000000 AM,8240.98,8611.64,7900,8260,38815.409893000004
3/17/2018 9:00:00.000000000 AM,8260,8348.62,7721.99,7824.8,33110.20632899996
3/18/2018 9:00:00.000000000 AM,7824.01,8317.4,7322,8189.99,59488.23171100006
3/19/2018 9:00:00.000000000 AM,8189,8705.23,8088.4,8600,55297.08494199993
3/20/2018 9:00:00.000000000 AM,8595.01,9050,8280,8909.98,44863.376166000024
3/21/2018 9:00:00.000000000 AM,8909.96,9177.01,8750.6,8885,39972.40537099995
3/22/2018 9:00:00.000000000 AM,8884.82,9100,8465.1,8722.9,40617.55680900006
3/23/2018 9:00:00.000000000 AM,8720,8909,8269,8898.03,39990.86800800003
3/24/2018 9:00:00.000000000 AM,8898.04,8999.95,8491,8546.86,35466.609572
3/25/2018 9:00:00.000000000 AM,8531.25,8669.85,8365.77,8470.15,29001.76931599999
3/26/2018 9:00:00.000000000 AM,8470.14,8514.89,7831,8134.23,44031.97383200006
3/27/2018 9:00:00.000000000 AM,8134.22,8215.94,7730,7795.51,37427.6480499999
3/28/2018 9:00:00.000000000 AM,7795.51,8109,7728,7949.3,26401.331669999967
3/29/2018 9:00:00.000000000 AM,7949.3,7975,6941.11,7090.14,54620.915124999985
3/30/2018 9:00:00.000000000 AM,7090.16,7292.43,6600.1,6840.23,65306.03197600001
3/31/2018 9:00:00.000000000 AM,6840.24,7223.36,6777,6923.91,36868.53908700009
4/1/2018 9:00:00.000000000 AM,6922,7049.98,6430,6813.01,44071.43046300005
4/2/2018 9:00:00.000000000 AM,6813.01,7125,6765,7056,32123.560072000022
4/3/2018 9:00:00.000000000 AM,7063.97,7520,7011.01,7405.21,37787.331810999975
4/4/2018 9:00:00.000000000 AM,7405.21,7427.52,6707,6796.1,42227.18380400002
4/5/2018 9:00:00.000000000 AM,6796.1,6902,6566.69,6770.76,39029.73145999997
4/6/2018 9:00:00.000000000 AM,6770,6850,6500,6601.39,27455.01191999996
4/7/2018 9:00:00.000000000 AM,6601.39,7070,6586.28,6895.8,32269.57826700002
4/8/2018 9:00:00.000000000 AM,6895.81,7109.13,6880,7018,21427.673164999967
4/9/2018 9:00:00.000000000 AM,7011.04,7185,6611,6782.72,34078.29720600001
4/10/2018 9:00:00.000000000 AM,6781.55,6890,6656,6843.9,22326.72809499999
4/11/2018 9:00:00.000000000 AM,6839.56,6990,6787,6953.79,23997.871177000005
4/12/2018 9:00:00.000000000 AM,6953.78,8012.23,6743.2,7923,64861.595987
4/13/2018 9:00:00.000000000 AM,7922.99,8233.39,7732,7877.41,55044.523147999986
4/14/2018 9:00:00.000000000 AM,7877.48,8186,7810,7999.01,31621.286357000023
4/15/2018 9:00:00.000000000 AM,8004,8429.54,7999.02,8355,27945.87261799999
4/16/2018 9:00:00.000000000 AM,8355.07,8419,7867,8064.92,36664.06971500009
4/17/2018 9:00:00.000000000 AM,8064.92,8173.7,7825.4,7885.02,32152.603567000035
4/18/2018 9:00:00.000000000 AM,7890.96,8236.43,7868,8173,26969.04457000007
4/19/2018 9:00:00.000000000 AM,8173.99,8296,8080,8278,27113.847463999973
4/20/2018 9:00:00.000000000 AM,8273.84,8930,8177.09,8856.98,39795.33748499999
4/21/2018 9:00:00.000000000 AM,8852.12,9035,8565,8915.31,40872.22990899994
4/22/2018 9:00:00.000000000 AM,8915.31,9020.67,8727.68,8787.02,29458.253480000014
4/23/2018 9:00:00.000000000 AM,8785.7,8985,8745,8934.01,25838.11470900001
4/24/2018 9:00:00.000000000 AM,8934,9731.01,8922,9619.99,46268.79010599999
4/25/2018 9:00:00.000000000 AM,9618.96,9759.82,8730,8869.99,81110.03758900004
4/26/2018 9:00:00.000000000 AM,8869.99,9307.48,8651.62,9266,43300.304244999934
4/27/2018 9:00:00.000000000 AM,9267.03,9395,8889,8915.35,37241.34703600001
4/28/2018 9:00:00.000000000 AM,8915.35,9427.48,8870,9348,34759.62841999999
4/29/2018 9:00:00.000000000 AM,9348,9570.51,9163.74,9419,38149.85003500002
4/30/2018 9:00:00.000000000 AM,9417.04,9458.64,9124.99,9246.01,35002.03387499999
5/1/2018 9:00:00.000000000 AM,9246.01,9248.99,8800.49,9071.48,41018.46363299993
5/2/2018 9:00:00.000000000 AM,9071.48,9268,8970.2,9247.84,26123.54396099999
5/3/2018 9:00:00.000000000 AM,9247.81,9844,9168.4,9750,38768.38828800008
5/4/2018 9:00:00.000000000 AM,9750,9830.04,9520.85,9713.99,28681.588878999995
5/5/2018 9:00:00.000000000 AM,9714,10020,9682,9864,24990.01834499997
5/6/2018 9:00:00.000000000 AM,9863.99,9970,9417.03,9659.01,27690.351558999977
5/7/2018 9:00:00.000000000 AM,9661.02,9689.67,9181,9365,33787.64001199998
5/8/2018 9:00:00.000000000 AM,9365,9475.7,9060.54,9187.56,25533.831889000012
5/9/2018 9:00:00.000000000 AM,9178,9390,8965,9310,25673.524899000047
5/10/2018 9:00:00.000000000 AM,9310,9395.12,8970,9002.2,25055.06371799998
5/11/2018 9:00:00.000000000 AM,9002.21,9016.8,8341,8400,48227.04806099997
5/12/2018 9:00:00.000000000 AM,8405.94,8646.88,8153,8465.94,40241.32081000003
5/13/2018 9:00:00.000000000 AM,8475.44,8763.36,8298,8683.23,24886.855177000005
5/14/2018 9:00:00.000000000 AM,8679.71,8878.32,8278.43,8663.37,20129.780586999997
5/15/2018 9:00:00.000000000 AM,8663.37,8859.99,8409,8454.79,15191.87213399998
5/16/2018 9:00:00.000000000 AM,8462,8488,8084.37,8337.26,17319.257944999972
5/17/2018 9:00:00.000000000 AM,8330,8464,7979,8041.48,14039.884911000005
5/18/2018 9:00:00.000000000 AM,8038.82,8273.21,7911.9,8240,12747.887168000008
5/19/2018 9:00:00.000000000 AM,8238.01,8390.8,8095.73,8235.58,9545.812810999976
5/20/2018 9:00:00.000000000 AM,8233.49,8609,8165,8527,11285.927735999992
5/21/2018 9:00:00.000000000 AM,8526.97,8589,8305,8381.01,12132.702532999989
5/22/2018 9:00:00.000000000 AM,8386.89,8400.16,7935.11,7977.11,13071.720757000006
5/23/2018 9:00:00.000000000 AM,7977.12,8031.9,7425.57,7490,23816.83714400001
5/24/2018 9:00:00.000000000 AM,7501.95,7728.79,7267,7579,20725.48837900001
5/25/2018 9:00:00.000000000 AM,7578.99,7648.98,7317,7458.5,14523.654386999975
5/26/2018 9:00:00.000000000 AM,7456.99,7620,7300,7332.54,11004.208082999985
5/27/2018 9:00:00.000000000 AM,7334,7400,7231.99,7340,10188.980667000002
5/28/2018 9:00:00.000000000 AM,7338.99,7437,7058.05,7094.93,15180.233602999984
5/29/2018 9:00:00.000000000 AM,7099,7540,7033.9,7454,22230.887203999988
5/30/2018 9:00:00.000000000 AM,7467.98,7569,7260.5,7384.24,18314.11126199999
5/31/2018 9:00:00.000000000 AM,7382.07,7658,7327.51,7492.98,16884.030803999995
6/1/2018 9:00:00.000000000 AM,7485.01,7608.55,7374.31,7520.01,16125.457704
6/2/2018 9:00:00.000000000 AM,7521.01,7695.14,7437,7639,15105.449064999992
6/3/2018 9:00:00.000000000 AM,7636.81,7785.99,7600,7721,15543.201078
6/4/2018 9:00:00.000000000 AM,7714.26,7755.13,7446.5,7487.09,17671.950024000012
6/5/2018 9:00:00.000000000 AM,7487,7679.41,7358,7624.05,17860.168593000002
6/6/2018 9:00:00.000000000 AM,7626.64,7699,7467.06,7658.84,15342.269818999986
6/7/2018 9:00:00.000000000 AM,7658.79,7764.35,7638.75,7690,14067.915480999993
6/8/2018 9:00:00.000000000 AM,7691.08,7703.5,7531.1,7603.56,12958.733055999994
6/9/2018 9:00:00.000000000 AM,7603.44,7682,7454.4,7491.75,10918.575624999998
6/10/2018 9:00:00.000000000 AM,7491.73,7491.73,6622.81,6766.99,28297.315821999957
6/11/2018 9:00:00.000000000 AM,6765,6909.31,6610,6875.01,19448.43676900001
6/12/2018 9:00:00.000000000 AM,6872,6890.51,6438,6534.37,20735.955185000028
6/13/2018 9:00:00.000000000 AM,6530,6610.94,6118.68,6293.26,25469.842517999976
6/14/2018 9:00:00.000000000 AM,6292.78,6719.9,6260,6630.57,25005.719999999998
6/15/2018 9:00:00.000000000 AM,6638.67,6665.9,6362.31,6384.85,16225.902102999973
6/16/2018 9:00:00.000000000 AM,6380.01,6560,6325,6483.98,12727.672626999993
6/17/2018 9:00:00.000000000 AM,6482.5,6589.03,6422,6439.8,11485.294237999986
6/18/2018 9:00:00.000000000 AM,6444.06,6792.49,6380,6710.04,17742.126439999993
6/19/2018 9:00:00.000000000 AM,6711.39,6840,6656.5,6743.96,14140.292019000008
6/20/2018 9:00:00.000000000 AM,6740,6817.23,6551.81,6761.51,15090.539153000003
6/21/2018 9:00:00.000000000 AM,6763.21,6795,6675.01,6717.7,14400.29649699999
